 39             0             1      -1.13375      12.36619       17.2497      7.549005
 40             0             1      -1.13375      10.18437      18.72947      7.379801
 41             0             5      -0.77375      10.18397      16.59574      8.873322
 42             0             1      -1.13375      10.24386      14.26982      7.592001
 43             0             1      -1.13375      8.102106      15.74756       7.51249
 44             0             3      -0.86375      8.842321      14.75465      9.893657
 45             0             2           1.5      9.007848      6.289998      4.703617
 46             0             2           1.5      7.096285       3.13802       4.84204
 47             0             7             1      5.541184      6.004666      3.822707
 48             0             7             1      7.845119      9.465718      3.860363
 49             0             5      -0.77375       4.74848      4.643073      3.388834
 50             0             1      -1.13375      4.609562       6.97284      4.675475
 51             0             1      -1.13375      6.799885      5.561027      4.706075
 52             0             3      -0.86375       5.91073      6.530943      2.329325
 53             0             3      -0.86375      7.466415      8.611698      2.532552
 54             0             1      -1.13375      6.584005       10.0207      4.647449
 55             0             1      -1.13375      8.808785      8.612917      4.813794
 56             0             2           1.5      6.147448      6.005989      7.076787
 57             0             2           1.5      8.359749      8.898853      7.214719
 58             0             7             1      9.322727       5.76305      8.132426
 59             0             7             1      7.606203      3.134273      8.280252
 60             0             3      -0.86375      9.466073      6.778229       9.39406
 61             0             1      -1.13375      5.645102      17.26556        7.6344
 62             0             1      -1.13375      8.504743      6.567781      7.012956
 63             0             5      -0.77375      8.287536      4.591658      8.693882
 64             0             1      -1.13375      3.643612      14.25755      7.694405
 65             0             1      -1.13375      6.469688      3.485147      7.201803
 66             0             3      -0.86375      7.005182      2.670659      9.741966
 67             0             2           1.5      13.08593      12.31273      4.610791
 68             0             2           1.5      11.22863      9.187693      4.901187
 69             0             7             1       9.60885       12.0494      3.767714
 70             0             7             1       11.9857      15.52185      3.818506
 71             0             5      -0.77375      8.698763      10.76256      3.294538
 72             0             1      -1.13375       8.72717      13.02026      4.676326
 73             0             1      -1.13375      10.85019      11.51977      4.629785
 74             0             3      -0.86375      10.06201      12.66233      2.344665
 75             0             3      -0.86375       11.6505       14.7761      2.400069
 76             0             1      -1.13375      10.71086      16.08401      4.577709
 77             0             1      -1.13375      12.86899      14.58792      4.773603
 78             0             2           1.5      10.21836       12.0714       6.99517
 79             0             2           1.5      12.47153       14.9263      7.181019
 80             0             7             1      13.37403      11.83556      8.059248
 81             0             7             1      11.71523      9.223002      8.315423
 82             0             3      -0.86375      13.46091       12.9861      9.224602
 83             0             1      -1.13375      9.731878      23.36231      7.631671
 84             0             1      -1.13375      12.54567       12.5502      6.892226
 85             0             5      -0.77375      12.41099      10.66652      8.726144
 86             0             1      -1.13375       7.74361       20.3193       7.75155
 87             0             1      -1.13375      10.58697      9.561445      7.223685
 88             0             3      -0.86375      11.06964      8.783331      9.765291
 89             0             2           1.5      11.51238     0.2526987      4.982418
 90             0             2           1.5      12.82005      21.30404      5.196776
 91             0             7             1      11.35573      24.15679      3.895918
 92             0             7             1      10.57676       3.38108      4.046312
 93             0             5      -0.77375      10.65721      22.70954      3.480375
 94             0             1      -1.13375      2.053705       13.0492      4.468984
 95             0             1      -1.13375      12.48272      23.80172      4.981326
 96             0             3      -0.86375      8.807281     0.3661881      2.442642
 97             0             3      -0.86375      10.47282      2.297569      2.828099
 98             0             1      -1.13375      4.142222      16.08875      4.513123
 99             0             1      -1.13375      11.39629      2.604949      5.191063
100             0             2           1.5      11.84397      24.17241       7.32255
101             0             2           1.5       10.9165      2.855135      7.501716
102             0             7             1      15.21264      23.90712      8.329359
103             0             7             1        13.433      21.32886      8.459208
104             0             3      -0.86375       12.3981     0.5293003      9.658985
105             0             1      -1.13375       3.20586      23.32072      7.571886
106             0             1      -1.13375      11.10294     0.5501263      7.356893
107             0             5      -0.77375       14.3026      22.65715      8.888171
108             0             1      -1.13375      14.35664      20.32585      7.632272
109             0             1      -1.13375      12.22003      21.81356      7.519747
110             0             3      -0.86375      12.92374      20.83056       9.91093
111             0             2           1.5      2.382464      6.289014      4.993228
112             0             2           1.5     0.4827825      3.139501      5.144087
113             0             7             1      12.29161      5.978786      3.930606
114             0             7             1      1.435442      9.405148      4.069623
115             0             5      -0.77375      11.56606      4.570813      3.487219
116             0             1      -1.13375      6.191731      19.09784      4.556983
117             0             1      -1.13375      13.44308      5.615296      4.986856
118             0             3      -0.86375      12.84187      6.486202      2.473488
119             0             3      -0.86375      1.356934      8.338599      2.834205
120             0             1      -1.13375      8.274426      22.11482      4.526706
121             0             1      -1.13375      2.251022      8.648325      5.222088
122             0             2           1.5      12.79236      6.007408      7.327821
123             0             2           1.5      1.757451      8.918524      7.539131
124             0             7             1      2.890062      5.727041       8.33382
125             0             7             1      1.099747      3.151027      8.431704
126             0             3      -0.86375      3.288268      6.543903      9.673214
127             0             1      -1.13375      4.138801       5.13561      7.549005
128             0             1      -1.13375      1.956979      6.615377      7.379801
129             0             5      -0.77375      1.956576      4.481656      8.873322
130             0             1      -1.13375      2.016463      2.155729      7.592001
131             0             1      -1.13375      13.14714       3.63347       7.51249
132             0             3      -0.86375     0.6149286      2.640564      9.893657
133             0             2           1.5      3.962819      18.40409      4.703617
134             0             2           1.5      2.051255      15.25211       4.84204
135             0             7             1      13.76858      18.11875      3.822707
136             0             7             1      16.07251      21.57981      3.860363
137             0             5      -0.77375      12.97587      16.75716      3.388834
138             0             1      -1.13375      12.83695      19.08693      4.675475
139             0             1      -1.13375      15.02728      17.67512      4.706075
140             0             3      -0.86375      14.13812      18.64503      2.329325
141             0             3      -0.86375      15.69381      20.72579      2.532552
142             0             1      -1.13375       14.8114      22.13479      4.647449
143             0             1      -1.13375      3.763756      20.72701      4.813794
144             0             2           1.5      14.37484      18.12008      7.076787
145             0             2           1.5       3.31472      21.01294      7.214719
146             0             7             1      4.277698      17.87714      8.132426
147             0             7             1      2.561173      15.24836      8.280252
148             0             3      -0.86375      4.421043      18.89232       9.39406
149             0             1      -1.13375      10.69013      5.151473        7.6344
150             0             1      -1.13375      3.459714      18.68187      7.012956
151             0             5      -0.77375      3.242507      16.70575      8.693882
152             0             1      -1.13375      8.688641      2.143462      7.694405
153             0             1      -1.13375      14.69708      15.59924      7.201803
154             0             3      -0.86375      15.23257      14.78475      9.741966
155             0             2           1.5      4.858535     0.1986416      4.610791
156             0             2           1.5      6.183596      21.30178      4.901187
157             0             7             1      4.563821      24.16349      3.767714
158             0             7             1       3.75831      3.407759      3.818506
159             0             5      -0.77375      3.653733      22.87665      3.294538
160             0             1      -1.13375     0.4997775     0.9061711      4.676326
161             0             1      -1.13375      5.805159      23.63386      4.629785
162             0             3      -0.86375      1.834618      0.548241      2.344665
163             0             3      -0.86375      3.423107      2.662012      2.400069
164             0             1      -1.13375      2.483472      3.969926      4.577709
165             0             1      -1.13375      4.641597      2.473832      4.773603
166             0             2           1.5      5.173332      24.18549       6.99517
167             0             2           1.5      4.244135      2.812213      7.181019
168             0             7             1      8.328999      23.94964      8.059248
169             0             7             1      6.670203      21.33709      8.315423
170             0             3      -0.86375      5.233513     0.8720064      9.224602
171             0             1      -1.13375      1.504485      11.24822      7.631671
172             0             1      -1.13375      4.318274     0.4361144      6.892226
173             0             5      -0.77375      7.365961      22.78061      8.726144
174             0             1      -1.13375      12.78864      8.205212       7.75155
175             0             1      -1.13375      5.541937      21.67553      7.223685
176             0             3      -0.86375      6.024614      20.89742      9.765291
177             0             6           1.7      2.909262      10.39274      12.11449
178             0             6           1.7      7.048501      16.50789      11.98874
179             0             6           1.7      5.868386      4.339944       11.6463
180             0             6           1.7      9.988608        10.379      11.60678
181             0             6           1.7      11.13666      22.50683      12.11449
182             0             6           1.7      12.09353      4.393802      11.98874
183             0             6           1.7      14.09578      16.45403       11.6463
184             0             6           1.7      4.943579      22.49309      11.60678
185             0             6           1.7      7.285567      13.79677    -0.2748788
186             0             6           1.7      11.43966      19.78658    -0.2455057
187             0             6           1.7      9.431549      7.716918    -0.5648568
188             0             6           1.7      13.57382      13.81016    -0.5502424
189             0             6           1.7       12.3306      1.682677    -0.2748788
190             0             6           1.7      3.212268      7.672489    -0.2455057
191             0             6           1.7      4.386519      19.83101    -0.5648568
192             0             6           1.7      5.346424      1.696068    -0.5502424
193             0             3      -0.86375      5.597377      22.22374      11.60678
194             0            11           0.4      5.212925      23.14689      11.60678
195             0             3      -0.86375        7.7023      16.23854      11.98874
196             0            11           0.4      7.317848      17.16169      11.98874
197             0             3      -0.86375      10.64241      10.10965      11.60678
198             0            11           0.4      10.25795       11.0328      11.60678
199             0             3      -0.86375      11.79045      22.23748      12.11449
200             0            11           0.4        11.406      23.16062      12.11449
201             0             3      -0.86375      6.522185      4.070598       11.6463
202             0            11           0.4      6.137732      4.993743       11.6463
203             0             3      -0.86375      12.74733      4.124456      11.98874
204             0            11           0.4      12.36288      5.047601      11.98874
205             0             3      -0.86375      3.563061      10.12339      12.11449
206             0            11           0.4      3.178608      11.04654      12.11449
207             0             3      -0.86375      14.74958      16.18469       11.6463
208             0            11           0.4      14.36513      17.10783       11.6463
209             0             3      -0.86375      6.000223      1.426722    -0.5502424
210             0            11           0.4      5.615771      2.349866    -0.5502424
211             0             3      -0.86375       12.9844      1.413331    -0.2748788
212             0            11           0.4      12.59994      2.336475    -0.2748788
213             0             3      -0.86375      5.040318      19.56166    -0.5648568
214             0            11           0.4      4.655865      20.48481    -0.5648568
215             0             3      -0.86375      14.22762      13.54081    -0.5502424
216             0            11           0.4      13.84316      14.46396    -0.5502424
217             0             3      -0.86375      10.08535      7.447571    -0.5648568
218             0            11           0.4      9.700895      8.370716    -0.5648568
219             0             3      -0.86375      3.866067      7.403143    -0.2455057
220             0            11           0.4      3.481614      8.326288    -0.2455057
221             0             3      -0.86375      7.939366      13.52742    -0.2748788
222             0            11           0.4      7.554913      14.45056    -0.2748788
223             0             3      -0.86375      12.09346      19.51723    -0.2455057
224             0            11           0.4      11.70901      20.44038    -0.2455057
225             0            11           0.4      8.276212      13.02784      9.658985
226             0            11           0.4      5.619489      9.100926       9.91093
227             0            11           0.4      12.43881      19.04244      9.673214
228             0            11           0.4      9.765466      15.13911      9.893657
229             0            11           0.4      10.38922      7.162681       9.39406
230             0            11           0.4      7.928327      3.055111      9.741966
231             0            11           0.4      14.38405      13.37055      9.224602
232             0            11           0.4      11.99279      9.167784      9.765291
233             0            11           0.4      13.32124     0.9137528      9.658985
234             0            11           0.4      13.84688      21.21502       9.91093
235             0            11           0.4      4.211413      6.928355      9.673214
236             0            11           0.4      1.538073      3.025017      9.893657
237             0            11           0.4      5.344188      19.27677       9.39406
238             0            11           0.4      16.15572       15.1692      9.741966
239             0            11           0.4      6.156658      1.256459      9.224602
240             0            11           0.4      6.947759      21.28187      9.765291
241             0            11           0.4      4.685396      12.86473      2.442642
242             0            11           0.4      6.350931      14.79611      2.828099
243             0            11           0.4       8.71999      18.98474      2.473488
244             0            11           0.4      10.50747      20.83714      2.834205
245             0            11           0.4      6.833875      6.915396      2.329325
246             0            11           0.4      8.389559       8.99615      2.532552
247             0            11           0.4      10.98516      13.04678      2.344665
248             0            11           0.4      12.57364      15.16055      2.400069
249             0            11           0.4      9.730425     0.7506407      2.442642
250             0            11           0.4      11.39596      2.682021      2.828099
251             0            11           0.4      13.76502      6.870655      2.473488
252             0            11           0.4      2.280079      8.723051      2.834205
253             0            11           0.4      15.06127      19.02948      2.329325
254             0            11           0.4      16.61695      21.11024      2.532552
255             0            11           0.4      2.757763     0.9326936      2.344665
256             0            11           0.4      4.346252      3.046465      2.400069
257             0             2           1.5       8.26915       15.0759      19.43484
258             0             2           1.5      6.018808      12.18989      19.74751
259             0             6           1.7       10.9018      19.90523      24.63356
260             0             7             1      4.921205      15.36671      20.50565
261             0             7             1      6.701609      17.94557       20.6533
262             0             3      -0.86375      4.575645      14.49459      21.82728
263             0             1      -1.13375      8.685017      3.825471       19.7648
264             0             1      -1.13375      5.852083      14.50968       19.5256
265             0             5      -0.77375      5.802092      16.63283      21.07818
266             0             1      -1.13375       10.8126      6.860686      19.87626
267             0             1      -1.13375      7.888877       17.4569      19.68642
268             0             3      -0.86375      7.282148      18.41304      22.09689
269             0             2           1.5       5.42746      14.76562      17.15538
270             0             2           1.5      7.318572      17.95616      17.36863
271             0             6           1.7      10.99585      22.36371      12.58591
272             0             7             1      8.789218      15.10258      16.07541
273             0             7             1      6.378757      11.65112      16.29531
274             0             5      -0.77375      9.492241      16.55282      15.68785
275             0             1      -1.13375      9.846875      14.09304       16.6775
276             0             1      -1.13375      7.643675      15.45405      17.14414
277             0             3      -0.86375      8.173314      14.66661      14.61447
278             0             3      -0.86375      6.479325      12.77826       15.1144
279             0             1      -1.13375      7.770197      11.04769      16.74458
280             0             1      -1.13375      5.560532      12.41072       17.4483
281             0             2           1.5      12.36793      21.16089      19.55004
282             0             2           1.5       10.1346      18.24277      19.74247
283             0             6           1.7      6.520093      13.83181      25.01137
284             0             7             1      9.004668       21.4399       20.5214
285             0             7             1      10.79168       24.0192      20.64678
286             0             3      -0.86375      8.618365      20.63155      21.86489
287             0             1      -1.13375      12.79234      9.914079      19.75302
288             0             1      -1.13375      9.936523      20.54903      19.56963
289             0             5      -0.77375      9.932491      22.68474      21.07296
290             0             1      -1.13375      14.90741      12.91658      19.84403
291             0             1      -1.13375      12.00428      23.54213      19.70933
292             0             3      -0.86375      11.31069      24.50587      22.10859
293             0             2           1.5      9.525663      20.84737      17.18313
294             0             2           1.5      11.42609      24.00237      17.34976
295             0             6           1.7      7.019377      16.30041      12.78199
296             0             7             1      12.89347      21.17382      16.12815
297             0             7             1      10.48833        17.734       16.2901
298             0             5      -0.77375      5.381932      10.48158      15.70487
299             0             1      -1.13375      13.95263      20.15822      16.72677
300             0             1      -1.13375      11.74396      21.52421      17.18945
301             0             3      -0.86375      12.32047      20.69546      14.66227
302             0             3      -0.86375       10.5774      18.80809       15.0634
303             0             1      -1.13375      11.87458      17.13363      16.74674
304             0             1      -1.13375       9.66683      18.49261      17.43577
305             0             2           1.5      10.76557      9.056836      19.33746
306             0             2           1.5      8.581943      6.135219      19.44748
307             0             6           1.7       13.5931      13.69702      24.62714
308             0             7             1      7.585997        9.2702      20.40091
309             0             7             1      9.320212       11.9004       20.5449
310             0             3      -0.86375      7.414086      8.326154      21.71296
311             0             1      -1.13375      6.235218      9.896577      19.87233
312             0             1      -1.13375      8.391023       8.43595      19.28978
313             0             5      -0.77375      8.659248      10.42591      20.92196
314             0             1      -1.13375      8.241342      12.89882      19.96045
315             0             1      -1.13375      10.45711       11.5679      19.45869
316             0             3      -0.86375      9.939427        12.335      22.00805
317             0             2           1.5      7.953759      8.745049      16.95003
318             0             2           1.5      9.857781      11.89725       17.1066
319             0             6           1.7      13.25758      16.37349      12.45179
320             0             7             1      11.40263      9.041418      16.03102
321             0             7             1      9.100924      5.565694       16.0886
322             0             5      -0.77375      12.22244      10.39904      15.59509
323             0             1      -1.13375      7.315261      20.14678      16.79799
324             0             1      -1.13375        10.196      9.492867      16.99317
325             0             3      -0.86375      10.85962      8.556801      14.58134
326             0             3      -0.86375      9.469011      6.370249      14.73066
327             0             1      -1.13375      5.321678      17.11577      16.86092
328             0             1      -1.13375      8.156951      6.434933      17.04788
329             0             2           1.5      14.91398      15.09934      19.23573
330             0             2           1.5      12.67959      12.23263      19.43011
331             0             6           1.7      9.454558      7.679963      24.59455
332             0             7             1      11.72974      15.32444      20.27421
333             0             7             1      13.44304      17.94192      20.53533
334             0             3      -0.86375      11.60984      14.22297      21.47121
335             0             1      -1.13375      10.35119      15.93146      19.80225
336             0             1      -1.13375      12.57555      14.58407      19.13527
337             0             5      -0.77375      12.70896      16.50132      20.91201
338             0             1      -1.13375      12.38369      18.96609       19.9582
339             0             1      -1.13375      14.57407      17.58366      19.45119
340             0             3      -0.86375      14.10336      18.35959      21.98239
341             0             2           1.5      12.09719       14.8223      16.82997
342             0             2           1.5       13.9556      17.96003      17.12449
343             0             6           1.7      9.097722      10.28432      12.40098
344             0             7             1      15.55503      15.10016      15.95332
345             0             7             1      13.19419         11.64      16.08216
346             0             5      -0.77375      8.236237      4.285916      15.51926
347             0             1      -1.13375      11.41849      26.19597      16.77625
348             0             1      -1.13375      14.34589      15.60606      16.88227
349             0             3      -0.86375      15.02846      14.60139      14.50373
350             0             3      -0.86375      13.54787      12.46533      14.72952
351             0             1      -1.13375      9.418877      23.16404      16.82773
352             0             1      -1.13375      12.28837      12.53646      17.05221
353             0             2           1.5      16.49654      27.18999      19.43484
354             0             2           1.5       14.2462      24.30398      19.74751
355             0             6           1.7      2.674405      7.791145      24.63356
356             0             7             1      9.966235      3.252623      20.50565
357             0             7             1      11.74664       5.83148       20.6533
358             0             3      -0.86375      12.80304      26.60868      21.82728
359             0             1      -1.13375      3.639987      15.93956       19.7648
360             0             1      -1.13375      14.07948      26.62377       19.5256
361             0             5      -0.77375      10.84712      4.518738      21.07818
362             0             1      -1.13375      5.767566      18.97477      19.87626
363             0             1      -1.13375      12.93391      5.342812      19.68642
364             0             3      -0.86375      12.32718      6.298955      22.09689
365             0             2           1.5      13.65485      26.87971      17.15538
366             0             2           1.5       12.3636      5.842075      17.36863
367             0             6           1.7      2.768458      10.24962      12.58591
368             0             7             1      13.83425      2.988491      16.07541
369             0             7             1      14.60615      23.76521      16.29531
370             0             5      -0.77375      14.53727      4.438734      15.68785
371             0             1      -1.13375      4.801846      26.20713       16.6775
372             0             1      -1.13375       12.6887      3.339965      17.14414
373             0             3      -0.86375      16.40071       26.7807      14.61447
374             0             3      -0.86375      14.70672      24.89235       15.1144
375             0             1      -1.13375      15.99759      23.16178      16.74458
376             0             1      -1.13375      13.78792      24.52481       17.4483
377             0             2           1.5      4.140535      9.046797      19.55004
378             0             2           1.5      15.17963      6.128686      19.74247
379             0             6           1.7      14.74749       25.9459      25.01137
380             0             7             1       14.0497      9.325816       20.5214
381             0             7             1      15.83671      11.90512      20.64678
382             0             3      -0.86375      13.66339       8.51746      21.86489
383             0             1      -1.13375      7.747309      22.02817      19.75302
384             0             1      -1.13375      14.98155      8.434945      19.56963
385             0             5      -0.77375      14.97752      10.57065      21.07296
386             0             1      -1.13375      9.862383      25.03066      19.84403
387             0             1      -1.13375      3.776887      11.42804      19.70933
388             0             3      -0.86375      3.083294      12.39178      22.10859
389             0             2           1.5      14.57069      8.733281      17.18313
390             0             2           1.5      3.198694      11.88828      17.34976
391             0             6           1.7      12.06441      4.186316      12.78199
392             0             7             1      4.666075       9.05973      16.12815
393             0             7             1      2.260938      5.619907       16.2901
394             0             5      -0.77375      13.60932      22.59567      15.70487
395             0             1      -1.13375      5.725233      8.044133      16.72677
396             0             1      -1.13375      3.516562      9.410119      17.18945
397             0             3      -0.86375      4.093073      8.581373      14.66227
398             0             3      -0.86375      2.350002      6.693999       15.0634
399             0             1      -1.13375      3.647185      5.019544      16.74674
400             0             1      -1.13375      14.71186      6.378523      17.43577
401             0             2           1.5      5.720541      21.17092      19.33746
402             0             2           1.5      16.80934      18.24931      19.44748
403             0             6           1.7      8.548069      25.81111      24.62714
404             0             7             1      15.81339      21.38429      20.40091
405             0             7             1      17.54761      24.01449       20.5449
406             0             3      -0.86375      15.64148      20.44024      21.71296
407             0             1      -1.13375      14.46261      22.01067      19.87233
408             0             1      -1.13375      16.61842      20.55004      19.28978
409             0             5      -0.77375      16.88664         22.54      20.92196
410             0             1      -1.13375      16.46873      25.01291      19.96045
411             0             1      -1.13375      5.412084      23.68198      19.45869
412             0             3      -0.86375      4.894397      24.44909      22.00805
413             0             2           1.5      16.18115      20.85914      16.95003
414             0             2           1.5      4.812751      24.01134       17.1066
415             0             6           1.7      5.030185      4.259398      12.45179
416             0             7             1        6.3576      21.15551      16.03102
417             0             7             1      4.055895      17.67978       16.0886
418             0             5      -0.77375      7.177409      22.51312      15.59509
419             0             1      -1.13375      12.36029      8.032687      16.79799
420             0             1      -1.13375      5.150974      21.60696      16.99317
421             0             3      -0.86375      5.814595      20.67089      14.58134
422             0             3      -0.86375      4.423982      18.48434      14.73066
423             0             1      -1.13375      10.36671      5.001678      16.86092
424             0             1      -1.13375      16.38434      18.54902      17.04788
425             0             2           1.5      6.686583      2.985253      19.23573
426             0             2           1.5      7.634562      24.34672      19.43011
427             0             6           1.7      4.409529      19.79405      24.59455
428             0             7             1      3.502345      3.210347      20.27421
429             0             7             1      5.215652      5.827834      20.53533
430             0             3      -0.86375      6.564806      26.33706      21.47121
431             0             1      -1.13375      2.123796      3.817373      19.80225
432             0             1      -1.13375      7.530518      26.69816      19.13527
433             0             5      -0.77375      4.481564      4.387236      20.91201
434             0             1      -1.13375      4.156301      6.852002       19.9582
435             0             1      -1.13375      6.346676      5.469567      19.45119
436             0             3      -0.86375      5.875969      6.245503      21.98239
437             0             2           1.5      7.052163      26.93639      16.82997
438             0             2           1.5      5.728204      5.845939      17.12449
439             0             6           1.7      17.32512      22.39841      12.40098
440             0             7             1      7.327641      2.986069      15.95332
441             0             7             1       8.14916      23.75409      16.08216
442             0             5      -0.77375      16.46363      16.40001      15.51926
443             0             1      -1.13375      3.191099      14.08188      16.77625
444             0             1      -1.13375      6.118499      3.491975      16.88227
445             0             3      -0.86375      9.983428      26.71548      14.50373
446             0             3      -0.86375      8.502843      24.57942      14.72952
447             0             1      -1.13375      14.46391      11.04995      16.82773
448             0             1      -1.13375      7.243344      24.65054      17.05221
449             0             3      -0.86375      5.063327      19.52471      24.59455
450             0            11           0.4      4.678875      20.44785      24.59455
451             0             3      -0.86375      15.40128      25.67656      25.01137
452             0            11           0.4      15.01683       26.5997      25.01137
453             0             3      -0.86375      10.10836      7.410617      24.59455
454             0            11           0.4      9.723904      8.333761      24.59455
455             0             3      -0.86375      3.328203      7.521799      24.63356
456             0            11           0.4      2.943751      8.444944      24.63356
457             0             3      -0.86375       14.2469      13.42768      24.62714
458             0            11           0.4      13.86244      14.35082      24.62714
459             0             3      -0.86375       11.5556      19.63589      24.63356
460             0            11           0.4      11.17114      20.55903      24.63356
461             0             3      -0.86375      7.173892      13.56247      25.01137
462             0            11           0.4      6.789439      14.48561      25.01137
463             0             3      -0.86375      9.201867      25.54176      24.62714
464             0            11           0.4      8.817415      26.46491      24.62714
465             0             3      -0.86375      12.71821       3.91697      12.78199
466             0            11           0.4      12.33375      4.840115      12.78199
467             0             3      -0.86375      7.673176      16.03106      12.78199
468             0            11           0.4      7.288723       16.9542      12.78199
469             0             3      -0.86375      13.91138      16.10414      12.45179
470             0            11           0.4      13.52692      17.02729      12.45179
471             0             3      -0.86375      9.751521      10.01497      12.40098
472             0            11           0.4      9.367068      10.93812      12.40098
473             0             3      -0.86375      11.64965      22.09436      12.58591
474             0            11           0.4       11.2652      23.01751      12.58591
475             0             3      -0.86375      17.97891      22.12906      12.40098
476             0            11           0.4      17.59446      23.05221      12.40098
477             0             3      -0.86375      3.422256      9.980272      12.58591
478             0            11           0.4      3.037804      10.90342      12.58591
479             0             3      -0.86375      5.683984      3.990052      12.45179
480             0            11           0.4      5.299531      4.913197      12.45179
481             0            11           0.4       5.49879      14.87904      21.82728
482             0            11           0.4      8.205293       18.7975      22.09689
483             0            11           0.4       9.54151        21.016      21.86489
484             0            11           0.4      12.23383      24.89032      22.10859
485             0            11           0.4      8.337231      8.710606      21.71296
486             0            11           0.4      10.86257      12.71945      22.00805
487             0            11           0.4      12.53298      14.60743      21.47121
488             0            11           0.4      15.02651      18.74404      21.98239
489             0            11           0.4      13.72618      26.99313      21.82728
490             0            11           0.4      13.25032      6.683408      22.09689
491             0            11           0.4      14.58654      8.901913      21.86489
492             0            11           0.4      4.006439      12.77623      22.10859
493             0            11           0.4      16.56462      20.82469      21.71296
494             0            11           0.4      5.817542      24.83354      22.00805
495             0            11           0.4      7.487951      26.72151      21.47121
496             0            11           0.4      6.799114      6.629956      21.98239
497             0            11           0.4      9.096459      15.05107      14.61447
498             0            11           0.4       7.40247      13.16271       15.1144
499             0            11           0.4      13.24361      21.07991      14.66227
500             0            11           0.4      11.50054      19.19254       15.0634
501             0            11           0.4      11.78277      8.941253      14.58134
502             0            11           0.4      10.39216      6.754702      14.73066
503             0            11           0.4       15.9516      14.98585      14.50373
504             0            11           0.4      14.47102      12.84978      14.72952
505             0            11           0.4      17.32385      27.16516      14.61447
506             0            11           0.4      15.62986       25.2768       15.1144
507             0            11           0.4      5.016217      8.965825      14.66227
508             0            11           0.4      3.273147      7.078452       15.0634
